City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kerema,PG,2021-02-02 20:28:43,-7.9631,145.7785,75.78,90,100,4.72
1,Itarema,BR,2021-02-02 20:28:43,-2.9248,-39.9167,82.54,67,0,16.37
2,Punta Arenas,CL,2021-02-02 20:28:00,-53.15,-70.9167,64.4,59,75,28.77
3,Busselton,AU,2021-02-02 20:24:14,-33.65,115.3333,66.0,88,10,4.0
4,Port-Cartier,CA,2021-02-02 20:28:43,50.0334,-66.8654,28.0,63,100,4.61
5,Dikson,RU,2021-02-02 20:28:43,73.5069,80.5464,-22.09,82,0,12.59
6,Shahpur,IN,2021-02-02 20:28:43,16.7,76.8333,66.47,49,0,7.36
7,Rikitea,PF,2021-02-02 20:28:06,-23.1203,-134.9692,77.97,76,77,15.35
8,Hobart,AU,2021-02-02 20:26:28,-42.8794,147.3294,57.0,76,75,3.44
9,Bathsheba,BB,2021-02-02 20:28:44,13.2167,-59.5167,82.4,57,40,19.57
10,Cidreira,BR,2021-02-02 20:28:44,-30.1811,-50.2056,80.69,75,0,11.7
11,Lavrentiya,RU,2021-02-02 20:28:44,65.5833,-171.0,5.2,88,100,22.75
12,Kavaratti,IN,2021-02-02 20:28:44,10.5669,72.642,81.27,70,0,3.96
13,Camana,PE,2021-02-02 20:28:45,-16.6228,-72.7111,74.98,63,43,8.79
14,Yarensk,RU,2021-02-02 20:28:45,62.1675,49.0916,18.55,96,100,8.68
15,Tasiilaq,GL,2021-02-02 20:28:45,65.6145,-37.6368,19.4,93,90,4.61
16,Bluff,NZ,2021-02-02 20:28:45,-46.6,168.3333,58.6,87,100,7.54
17,Hofn,IS,2021-02-02 20:25:21,64.2539,-15.2082,32.47,92,100,15.9
18,Egvekinot,RU,2021-02-02 20:28:45,66.3167,-179.1667,-2.09,94,100,12.37
19,Hithadhoo,MV,2021-02-02 20:28:45,-0.6,73.0833,82.06,73,44,4.65
20,Ust-Kuyga,RU,2021-02-02 20:28:45,70.0167,135.6,-26.18,84,100,6.87
21,Puerto Ayora,EC,2021-02-02 20:28:45,-0.7393,-90.3518,84.2,70,0,19.57
22,Chumikan,RU,2021-02-02 20:28:45,54.7183,135.315,-23.58,78,100,18.45
23,Nouadhibou,MR,2021-02-02 20:28:46,20.931,-17.0347,66.2,82,0,14.97
24,Meiganga,CM,2021-02-02 20:28:46,6.5167,14.3,73.98,25,17,7.07
25,Port Hedland,AU,2021-02-02 20:28:46,-20.3167,118.5667,82.4,83,90,10.36
26,Muros,ES,2021-02-02 20:28:46,42.7762,-9.0603,57.99,81,100,11.99
27,Hilo,US,2021-02-02 20:28:46,19.7297,-155.09,78.8,61,1,8.05
28,Norman Wells,CA,2021-02-02 20:24:29,65.282,-126.8329,-18.4,76,90,11.5
29,San Jeronimo,PE,2021-02-02 20:25:32,-11.9472,-75.2829,62.35,49,51,5.21
30,Vaini,TO,2021-02-02 20:28:46,-21.2,-175.2,80.6,94,75,2.3
31,Cape Town,ZA,2021-02-02 20:28:46,-33.9258,18.4232,70.0,83,0,17.27
32,Ribeira Grande,PT,2021-02-02 20:24:12,38.5167,-28.7,55.4,67,40,29.93
33,Olafsvik,IS,2021-02-02 20:25:17,64.8945,-23.7142,35.38,80,100,14.83
34,Ola,RU,2021-02-02 20:28:46,59.5833,151.2833,-19.37,80,29,10.87
35,Qaanaaq,GL,2021-02-02 20:28:47,77.484,-69.3632,-7.6,85,100,4.45
36,Upernavik,GL,2021-02-02 20:28:47,72.7868,-56.1549,-7.58,87,100,5.7
37,Albany,US,2021-02-02 20:24:27,42.6001,-73.9662,30.0,88,100,1.01
38,Komsomolskiy,UZ,2021-02-02 20:28:47,40.4272,71.7189,37.4,65,0,4.61
39,Nikolskoye,RU,2021-02-02 20:28:47,59.7035,30.7861,24.8,86,90,11.18
40,Hermanus,ZA,2021-02-02 20:24:13,-34.4187,19.2345,66.0,87,0,1.01
41,Atuona,PF,2021-02-02 20:28:47,-9.8,-139.0333,77.83,80,3,17.0
42,Saskylakh,RU,2021-02-02 20:28:48,71.9167,114.0833,-9.17,89,100,18.59
43,Tupiza,BO,2021-02-02 20:28:48,-21.45,-65.7167,75.99,29,89,11.16
44,Tuktoyaktuk,CA,2021-02-02 20:28:48,69.4541,-133.0374,-31.0,68,20,6.91
45,Waounde,SN,2021-02-02 20:28:48,15.2637,-12.8682,89.6,25,0,2.3
46,Santa Cruz Cabralia,BR,2021-02-02 20:28:48,-16.2781,-39.0247,82.4,69,75,14.97
47,Pevek,RU,2021-02-02 20:28:48,69.7008,170.3133,9.57,91,100,10.74
48,Provideniya,RU,2021-02-02 20:28:48,64.3833,-173.3,7.63,91,100,15.52
49,Cam Ranh,VN,2021-02-02 20:28:48,11.9214,109.1591,75.2,69,20,11.5
50,Airai,TL,2021-02-02 20:28:48,-8.9266,125.4092,61.83,100,100,2.3
51,Gamba,GA,2021-02-02 20:28:48,-2.65,10.0,78.3,84,5,6.55
52,Butaritari,KI,2021-02-02 20:28:49,3.0707,172.7902,81.77,83,85,19.51
53,Narsaq,GL,2021-02-02 20:28:49,60.9167,-46.05,24.8,63,75,5.75
54,Zhangye,CN,2021-02-02 20:28:49,38.9342,100.4517,22.33,65,77,2.82
55,Aklavik,CA,2021-02-02 20:24:30,68.2191,-135.0107,-25.6,68,20,9.22
56,Horadiz,AZ,2021-02-02 20:28:49,39.4488,47.3353,37.4,100,90,4.61
57,Nanortalik,GL,2021-02-02 20:28:49,60.1432,-45.2371,16.3,85,0,15.95
58,Bambous Virieux,MU,2021-02-02 20:24:27,-20.3428,57.7575,80.6,74,75,11.5
59,Ushuaia,AR,2021-02-02 20:28:40,-54.8,-68.3,53.6,82,75,9.22
60,Pastavy,BY,2021-02-02 20:28:49,55.1168,26.8326,24.12,98,100,14.65
